2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:16.337612590Z [inf]            },
2025-11-13T07:06:16.337617794Z [inf]          },
2025-11-13T07:06:16.337626495Z [inf]            "confidence": {
2025-11-13T07:06:16.337628843Z [inf]          "required": [
2025-11-13T07:06:16.337637237Z [inf]              "type": "string",
2025-11-13T07:06:16.337638943Z [inf]            "task",
2025-11-13T07:06:16.337647027Z [inf]            "confidence",
2025-11-13T07:06:16.337652843Z [inf]            "reasoning"
2025-11-13T07:06:16.338816189Z [inf]              ]
2025-11-13T07:06:16.338826279Z [inf]    "required": [
2025-11-13T07:06:16.338830073Z [inf]                "high",
2025-11-13T07:06:16.338835757Z [inf]            "confidence": {
2025-11-13T07:06:16.338839457Z [inf]      "interpretations"
2025-11-13T07:06:16.338846020Z [inf]    ],
2025-11-13T07:06:16.338850332Z [inf]                "medium",
2025-11-13T07:06:16.338852743Z [inf]              "type": "string",
2025-11-13T07:06:16.338855295Z [inf]    "additionalProperties": false,
2025-11-13T07:06:16.338855417Z [inf]            "task": {
2025-11-13T07:06:16.338862251Z [inf]                "low"
2025-11-13T07:06:16.338863429Z [inf]              "enum": [
2025-11-13T07:06:16.338867885Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:16.338870295Z [inf]              "type": "string"
2025-11-13T07:06:16.338875983Z [inf]  }
2025-11-13T07:06:16.338881418Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:16.338886375Z [inf]    "type": "object",
2025-11-13T07:06:16.338891195Z [inf]    "properties": {
2025-11-13T07:06:16.338892963Z [inf]            },
2025-11-13T07:06:16.338897102Z [inf]      "interpretations": {
2025-11-13T07:06:16.338902776Z [inf]        "type": "array",
2025-11-13T07:06:16.338907934Z [inf]            },
2025-11-13T07:06:16.338908724Z [inf]        "items": {
2025-11-13T07:06:16.338915018Z [inf]          "type": "object",
2025-11-13T07:06:16.338916616Z [inf]            "reasoning": {
2025-11-13T07:06:16.338921162Z [inf]          "properties": {
2025-11-13T07:06:16.338923143Z [inf]              "type": "string"
2025-11-13T07:06:16.338928379Z [inf]            }
2025-11-13T07:06:16.338932839Z [inf]          },
2025-11-13T07:06:16.338938066Z [inf]          "required": [
2025-11-13T07:06:16.338943116Z [inf]            "task",
2025-11-13T07:06:16.338947094Z [inf]            "confidence",
2025-11-13T07:06:16.340658598Z [inf]      },
2025-11-13T07:06:16.340664437Z [inf]      "alternativeElements": {
2025-11-13T07:06:16.340669359Z [inf]        "type": "array",
2025-11-13T07:06:16.340674001Z [inf]        "items": {
2025-11-13T07:06:16.340679194Z [inf]          "type": "string"
2025-11-13T07:06:16.340683537Z [inf]        }
2025-11-13T07:06:16.340687743Z [inf]      },
2025-11-13T07:06:16.340691613Z [inf]      "conversationalMessage": {
2025-11-13T07:06:16.340696617Z [inf]        "type": "string"
2025-11-13T07:06:16.340699036Z [inf]            "reasoning"
2025-11-13T07:06:16.340703913Z [inf]          ]
2025-11-13T07:06:16.340708503Z [inf]        }
2025-11-13T07:06:16.340712631Z [inf]      }
2025-11-13T07:06:16.340716346Z [inf]    },
2025-11-13T07:06:16.340720307Z [inf]    "required": [
2025-11-13T07:06:16.340725070Z [inf]      "interpretations"
2025-11-13T07:06:16.340729339Z [inf]    ]
2025-11-13T07:06:16.340733145Z [inf]  }
2025-11-13T07:06:16.340737046Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:16.340740718Z [inf]    "type": "object",
2025-11-13T07:06:16.340746359Z [inf]    "properties": {
2025-11-13T07:06:16.340752521Z [inf]      "elementDescription": {
2025-11-13T07:06:16.340756419Z [inf]        "type": "string"
2025-11-13T07:06:16.340761183Z [inf]      },
2025-11-13T07:06:16.340766828Z [inf]      "visualContext": {
2025-11-13T07:06:16.340773000Z [inf]        "type": "string"
2025-11-13T07:06:16.340778547Z [inf]      },
2025-11-13T07:06:16.340783913Z [inf]      "confidence": {
2025-11-13T07:06:16.340789631Z [inf]        "type": "string",
2025-11-13T07:06:16.340794243Z [inf]        "enum": [
2025-11-13T07:06:16.340798744Z [inf]          "high",
2025-11-13T07:06:16.340804033Z [inf]          "medium",
2025-11-13T07:06:16.340809644Z [inf]          "low"
2025-11-13T07:06:16.340814912Z [inf]        ]
2025-11-13T07:06:16.341849633Z [inf]          },
2025-11-13T07:06:16.341850473Z [inf]                    "type": "number"
2025-11-13T07:06:16.341856752Z [inf]      },
2025-11-13T07:06:16.341859167Z [inf]          "boundingBox": {
2025-11-13T07:06:16.341860066Z [inf]                  },
2025-11-13T07:06:16.341864262Z [inf]      "element": {
2025-11-13T07:06:16.341866771Z [inf]                  "height": {
2025-11-13T07:06:16.341867854Z [inf]            "anyOf": [
2025-11-13T07:06:16.341872316Z [inf]        "type": "object",
2025-11-13T07:06:16.341874231Z [inf]                    "type": "number"
2025-11-13T07:06:16.341876256Z [inf]              {
2025-11-13T07:06:16.341880128Z [inf]        "properties": {
2025-11-13T07:06:16.341881715Z [inf]                  }
2025-11-13T07:06:16.341886354Z [inf]          "label": {
2025-11-13T07:06:16.341887122Z [inf]                "type": "object",
2025-11-13T07:06:16.341889677Z [inf]                },
2025-11-13T07:06:16.341895171Z [inf]                "properties": {
2025-11-13T07:06:16.341895357Z [inf]            "type": "string"
2025-11-13T07:06:16.341897726Z [inf]                "required": [
2025-11-13T07:06:16.341903501Z [inf]                  "x": {
2025-11-13T07:06:16.341903537Z [inf]                  "x",
2025-11-13T07:06:16.341904453Z [inf]          },
2025-11-13T07:06:16.341909939Z [inf]                  "y",
2025-11-13T07:06:16.341911870Z [inf]                    "type": "number"
2025-11-13T07:06:16.341912307Z [inf]          "type": {
2025-11-13T07:06:16.341917823Z [inf]            "type": "string"
2025-11-13T07:06:16.341919720Z [inf]                  },
2025-11-13T07:06:16.341925769Z [inf]                  "y": {
2025-11-13T07:06:16.341932409Z [inf]                    "type": "number"
2025-11-13T07:06:16.341938457Z [inf]                  },
2025-11-13T07:06:16.341944117Z [inf]                  "width": {
2025-11-13T07:06:16.343201943Z [inf]    },
2025-11-13T07:06:16.343213898Z [inf]    "required": [
2025-11-13T07:06:16.343214489Z [inf]                  "width",
2025-11-13T07:06:16.343222317Z [inf]                  "height"
2025-11-13T07:06:16.343222674Z [inf]      "elementDescription",
2025-11-13T07:06:16.343230339Z [inf]      "visualContext",
2025-11-13T07:06:16.343231601Z [inf]                ],
2025-11-13T07:06:16.343237534Z [inf]      "confidence",
2025-11-13T07:06:16.343239613Z [inf]                "additionalProperties": false
2025-11-13T07:06:16.343244830Z [inf]      "conversationalMessage",
2025-11-13T07:06:16.343245191Z [inf]              },
2025-11-13T07:06:16.343250879Z [inf]              {
2025-11-13T07:06:16.343252744Z [inf]      "element"
2025-11-13T07:06:16.343256800Z [inf]                "type": "null"
2025-11-13T07:06:16.343259985Z [inf]    ],
2025-11-13T07:06:16.343262502Z [inf]              }
2025-11-13T07:06:16.343267760Z [inf]    "additionalProperties": false,
2025-11-13T07:06:16.343267810Z [inf]            ]
2025-11-13T07:06:16.343273366Z [inf]          },
2025-11-13T07:06:16.343275864Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:16.343279251Z [inf]          "confidence": {
2025-11-13T07:06:16.343283523Z [inf]            "type": "number"
2025-11-13T07:06:16.343287857Z [inf]          }
2025-11-13T07:06:16.343291736Z [inf]        },
2025-11-13T07:06:16.343295801Z [inf]        "required": [
2025-11-13T07:06:16.343299969Z [inf]          "label",
2025-11-13T07:06:16.343304214Z [inf]          "type",
2025-11-13T07:06:16.343309125Z [inf]          "boundingBox",
2025-11-13T07:06:16.343313151Z [inf]          "confidence"
2025-11-13T07:06:16.343317663Z [inf]        ],
2025-11-13T07:06:16.343321492Z [inf]        "additionalProperties": false
2025-11-13T07:06:16.343325727Z [inf]      }
2025-11-13T07:06:16.344891460Z [inf]  }
2025-11-13T07:06:16.344897262Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:16.344899817Z [inf]      "alternativeElements": {
2025-11-13T07:06:16.344902271Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:16.344907535Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:16.344911950Z [inf]        "type": "array",
2025-11-13T07:06:16.344914531Z [inf]    "type": "object",
2025-11-13T07:06:16.344920905Z [inf]        "items": {
2025-11-13T07:06:16.344922404Z [inf]    "properties": {
2025-11-13T07:06:16.344927006Z [inf]      "elementDescription": {
2025-11-13T07:06:16.344930241Z [inf]          "type": "string"
2025-11-13T07:06:16.344933320Z [inf]        "type": "string"
2025-11-13T07:06:16.344938678Z [inf]        }
2025-11-13T07:06:16.344940057Z [inf]      },
2025-11-13T07:06:16.344946371Z [inf]      "visualContext": {
2025-11-13T07:06:16.344948204Z [inf]      },
2025-11-13T07:06:16.344954526Z [inf]        "type": "string"
2025-11-13T07:06:16.344956272Z [inf]      "conversationalMessage": {
2025-11-13T07:06:16.344959765Z [inf]      },
2025-11-13T07:06:16.344964558Z [inf]      "confidence": {
2025-11-13T07:06:16.344968413Z [inf]        "type": "string",
2025-11-13T07:06:16.344972215Z [inf]        "enum": [
2025-11-13T07:06:16.344975888Z [inf]          "high",
2025-11-13T07:06:16.344980090Z [inf]          "medium",
2025-11-13T07:06:16.344983894Z [inf]          "low"
2025-11-13T07:06:16.344987944Z [inf]        ]
2025-11-13T07:06:16.344991920Z [inf]      },
2025-11-13T07:06:16.346226876Z [inf]        "type": "string"
2025-11-13T07:06:16.346233143Z [inf]      },
2025-11-13T07:06:16.346238374Z [inf]      "element": {
2025-11-13T07:06:16.346242468Z [inf]        "type": "object",
2025-11-13T07:06:16.346246509Z [inf]        "properties": {
2025-11-13T07:06:16.346250650Z [inf]          "label": {
2025-11-13T07:06:16.346254396Z [inf]            "type": "string"
2025-11-13T07:06:16.346258109Z [inf]          },
2025-11-13T07:06:16.346262208Z [inf]          "type": {
2025-11-13T07:06:16.346267693Z [inf]            "type": "string"
2025-11-13T07:06:16.346272230Z [inf]          },
2025-11-13T07:06:16.346276209Z [inf]          "boundingBox": {
2025-11-13T07:06:16.346280607Z [inf]            "type": "object",
2025-11-13T07:06:16.346284580Z [inf]            "properties": {
2025-11-13T07:06:16.346288586Z [inf]              "x": {
2025-11-13T07:06:16.346292615Z [inf]                "type": "number"
2025-11-13T07:06:16.346296502Z [inf]              },
2025-11-13T07:06:16.346300414Z [inf]              "y": {
2025-11-13T07:06:16.346304413Z [inf]                "type": "number"
2025-11-13T07:06:16.346309598Z [inf]              },
2025-11-13T07:06:16.346313335Z [inf]              "width": {
2025-11-13T07:06:16.346317050Z [inf]                "type": "number"
2025-11-13T07:06:16.346320665Z [inf]              },
2025-11-13T07:06:16.346324826Z [inf]              "height": {
2025-11-13T07:06:16.346328784Z [inf]                "type": "number"
2025-11-13T07:06:16.346332504Z [inf]              }
2025-11-13T07:06:16.346336193Z [inf]            },
2025-11-13T07:06:16.346340066Z [inf]            "required": [
2025-11-13T07:06:16.346344011Z [inf]              "x",
2025-11-13T07:06:16.346348590Z [inf]              "y",
2025-11-13T07:06:16.346352787Z [inf]              "width",
2025-11-13T07:06:16.346356490Z [inf]              "height"
2025-11-13T07:06:16.347833577Z [inf]          "type": "object",
2025-11-13T07:06:16.347840843Z [inf]          "properties": {
2025-11-13T07:06:16.347851647Z [inf]            ],
2025-11-13T07:06:16.347856102Z [inf]            "nullable": true
2025-11-13T07:06:16.347860464Z [inf]          },
2025-11-13T07:06:16.347864702Z [inf]          "confidence": {
2025-11-13T07:06:16.347868905Z [inf]            "type": "number"
2025-11-13T07:06:16.347873063Z [inf]          }
2025-11-13T07:06:16.347878147Z [inf]        },
2025-11-13T07:06:16.347882241Z [inf]        "required": [
2025-11-13T07:06:16.347886372Z [inf]          "label",
2025-11-13T07:06:16.347890356Z [inf]          "type",
2025-11-13T07:06:16.347894296Z [inf]          "boundingBox",
2025-11-13T07:06:16.347898563Z [inf]          "confidence"
2025-11-13T07:06:16.347903617Z [inf]        ]
2025-11-13T07:06:16.347905473Z [inf]        "type": "boolean"
2025-11-13T07:06:16.347908058Z [inf]      }
2025-11-13T07:06:16.347912389Z [inf]    },
2025-11-13T07:06:16.347916283Z [inf]      },
2025-11-13T07:06:16.347917876Z [inf]    "required": [
2025-11-13T07:06:16.347924715Z [inf]      "adjustedStepList": {
2025-11-13T07:06:16.347930086Z [inf]        "type": "array",
2025-11-13T07:06:16.347930484Z [inf]      "elementDescription",
2025-11-13T07:06:16.347933950Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:16.347936410Z [inf]        "items": {
2025-11-13T07:06:16.347939179Z [inf]      "visualContext",
2025-11-13T07:06:16.347943351Z [inf]    "type": "object",
2025-11-13T07:06:16.347944907Z [inf]      "confidence",
2025-11-13T07:06:16.347951957Z [inf]    "properties": {
2025-11-13T07:06:16.347952527Z [inf]      "conversationalMessage",
2025-11-13T07:06:16.347958017Z [inf]      "needsAdjustment": {
2025-11-13T07:06:16.347958253Z [inf]      "element"
2025-11-13T07:06:16.347963018Z [inf]    ]
2025-11-13T07:06:16.347967294Z [inf]  }
2025-11-13T07:06:16.348642096Z [inf]            "stepNumber": {
2025-11-13T07:06:16.348648133Z [inf]              ]
2025-11-13T07:06:16.348649793Z [inf]              "type": "integer",
2025-11-13T07:06:16.348653183Z [inf]    "additionalProperties": false,
2025-11-13T07:06:16.348655572Z [inf]            }
2025-11-13T07:06:16.348660029Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:16.348661022Z [inf]          },
2025-11-13T07:06:16.348669149Z [inf]            },
2025-11-13T07:06:16.348669291Z [inf]          "required": [
2025-11-13T07:06:16.348676153Z [inf]            "stepNumber",
2025-11-13T07:06:16.348678276Z [inf]            "description": {
2025-11-13T07:06:16.348683756Z [inf]            "description",
2025-11-13T07:06:16.348684469Z [inf]      "adjustmentReason": {
2025-11-13T07:06:16.348687390Z [inf]              "type": "string"
2025-11-13T07:06:16.348693598Z [inf]            "status"
2025-11-13T07:06:16.348697422Z [inf]            },
2025-11-13T07:06:16.348702188Z [inf]          ],
2025-11-13T07:06:16.348705001Z [inf]        "type": "string"
2025-11-13T07:06:16.348706394Z [inf]            "status": {
2025-11-13T07:06:16.348711191Z [inf]          "additionalProperties": false
2025-11-13T07:06:16.348716823Z [inf]              "type": "string",
2025-11-13T07:06:16.348719245Z [inf]        }
2025-11-13T07:06:16.348723882Z [inf]              "enum": [
2025-11-13T07:06:16.348725701Z [inf]      },
2025-11-13T07:06:16.348729075Z [inf]                "pending",
2025-11-13T07:06:16.348734072Z [inf]      }
2025-11-13T07:06:16.348734852Z [inf]                "current",
2025-11-13T07:06:16.348741306Z [inf]                "completed"
2025-11-13T07:06:16.348745921Z [inf]    },
2025-11-13T07:06:16.348752011Z [inf]    "required": [
2025-11-13T07:06:16.348757714Z [inf]      "needsAdjustment"
2025-11-13T07:06:16.348762823Z [inf]    ],
2025-11-13T07:06:16.349975438Z [inf]            },
2025-11-13T07:06:16.349980774Z [inf]            "description": {
2025-11-13T07:06:16.349985849Z [inf]              "type": "string"
2025-11-13T07:06:16.349992629Z [inf]            },
2025-11-13T07:06:16.349998120Z [inf]            "status": {
2025-11-13T07:06:16.350003920Z [inf]              "type": "string",
2025-11-13T07:06:16.350009942Z [inf]              "enum": [
2025-11-13T07:06:16.350015187Z [inf]                "pending",
2025-11-13T07:06:16.350025334Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:16.350026138Z [inf]                "current",
2025-11-13T07:06:16.350037400Z [inf]  }
2025-11-13T07:06:16.350039677Z [inf]                "completed"
2025-11-13T07:06:16.350048007Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:16.350051474Z [inf]              ]
2025-11-13T07:06:16.350059241Z [inf]    "type": "object",
2025-11-13T07:06:16.350063288Z [inf]            }
2025-11-13T07:06:16.350067584Z [inf]    "properties": {
2025-11-13T07:06:16.350074371Z [inf]          },
2025-11-13T07:06:16.350080286Z [inf]      "needsAdjustment": {
2025-11-13T07:06:16.350086494Z [inf]          "required": [
2025-11-13T07:06:16.350094340Z [inf]        "type": "boolean"
2025-11-13T07:06:16.350099788Z [inf]            "stepNumber",
2025-11-13T07:06:16.350107094Z [inf]      },
2025-11-13T07:06:16.350114636Z [inf]            "description",
2025-11-13T07:06:16.350117028Z [inf]      "adjustedStepList": {
2025-11-13T07:06:16.350122544Z [inf]        "type": "array",
2025-11-13T07:06:16.350128025Z [inf]        "items": {
2025-11-13T07:06:16.350132469Z [inf]          "type": "object",
2025-11-13T07:06:16.350136435Z [inf]          "properties": {
2025-11-13T07:06:16.350140800Z [inf]            "stepNumber": {
2025-11-13T07:06:16.350144640Z [inf]              "type": "integer"
2025-11-13T07:06:16.351518007Z [inf]            "status"
2025-11-13T07:06:16.351521839Z [inf]        },
2025-11-13T07:06:16.351524693Z [inf]          ]
2025-11-13T07:06:16.351529769Z [inf]        }
2025-11-13T07:06:16.351531407Z [inf]        "title": {
2025-11-13T07:06:16.351534615Z [inf]      },
2025-11-13T07:06:16.351538357Z [inf]          "type": "string",
2025-11-13T07:06:16.351539961Z [inf]      "adjustmentReason": {
2025-11-13T07:06:16.351544734Z [inf]          "minLength": 1,
2025-11-13T07:06:16.351545639Z [inf]        "type": "string"
2025-11-13T07:06:16.351550517Z [inf]      }
2025-11-13T07:06:16.351553361Z [inf]          "maxLength": 255
2025-11-13T07:06:16.351555886Z [inf]    },
2025-11-13T07:06:16.351561326Z [inf]        },
2025-11-13T07:06:16.351561437Z [inf]    "required": [
2025-11-13T07:06:16.351568317Z [inf]        "description": {
2025-11-13T07:06:16.351569545Z [inf]      "needsAdjustment"
2025-11-13T07:06:16.351574500Z [inf]          "type": [
2025-11-13T07:06:16.351575057Z [inf]    ]
2025-11-13T07:06:16.351580414Z [inf]  }
2025-11-13T07:06:16.351581358Z [inf]            "string",
2025-11-13T07:06:16.351585694Z [inf]  [GuideGenerationService] Initialized 3 pre-defined guides
2025-11-13T07:06:16.351587715Z [inf]            "null"
2025-11-13T07:06:16.351591113Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:16.351594283Z [inf]          ]
2025-11-13T07:06:16.351597437Z [inf]    "type": "array",
2025-11-13T07:06:16.351602604Z [inf]    "items": {
2025-11-13T07:06:16.351602903Z [inf]        },
2025-11-13T07:06:16.351609436Z [inf]      "type": "object",
2025-11-13T07:06:16.351611814Z [inf]        "timeEstimate": {
2025-11-13T07:06:16.351615311Z [inf]      "properties": {
2025-11-13T07:06:16.351620330Z [inf]        "weekNumber": {
2025-11-13T07:06:16.351624421Z [inf]          "type": "integer",
2025-11-13T07:06:16.351628492Z [inf]          "minimum": 1
2025-11-13T07:06:16.352979488Z [inf]          "anyOf": [
2025-11-13T07:06:16.352985709Z [inf]            {
2025-11-13T07:06:16.352989818Z [inf]              "type": "string",
2025-11-13T07:06:16.352994106Z [inf]              "maxLength": 50
2025-11-13T07:06:16.352998155Z [inf]            },
2025-11-13T07:06:16.353001969Z [inf]            {
2025-11-13T07:06:16.353006148Z [inf]              "type": "null"
2025-11-13T07:06:16.353009874Z [inf]            }
2025-11-13T07:06:16.353013922Z [inf]          ]
2025-11-13T07:06:16.353017896Z [inf]        },
2025-11-13T07:06:16.353021878Z [inf]        "orderIndex": {
2025-11-13T07:06:16.353025676Z [inf]          "type": "integer",
2025-11-13T07:06:16.353029529Z [inf]          "minimum": 0
2025-11-13T07:06:16.353033303Z [inf]        }
2025-11-13T07:06:16.353038102Z [inf]      },
2025-11-13T07:06:16.353041856Z [inf]      "required": [
2025-11-13T07:06:16.353045695Z [inf]        "weekNumber",
2025-11-13T07:06:16.353049280Z [inf]        "title",
2025-11-13T07:06:16.353053549Z [inf]        "description",
2025-11-13T07:06:16.353057796Z [inf]        "timeEstimate",
2025-11-13T07:06:16.353061531Z [inf]        "orderIndex"
2025-11-13T07:06:16.353067157Z [inf]      ],
2025-11-13T07:06:16.353070982Z [inf]      "additionalProperties": false
2025-11-13T07:06:16.353074956Z [inf]    },
2025-11-13T07:06:16.353078981Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:16.353082746Z [inf]  }
2025-11-13T07:06:16.353086565Z [inf]  🔄 Converting type array: ["string","null"]
2025-11-13T07:06:16.353090249Z [inf]    ✓ Converted to: type="string", nullable=true
2025-11-13T07:06:16.353093874Z [inf]  🔄 Converting anyOf nullable: [{"type":"string","maxLength":50},{"type":"null"}]
2025-11-13T07:06:16.353097614Z [inf]    ✓ Converted to: {"type":"string","nullable":true}
2025-11-13T07:06:16.353101507Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:16.354492261Z [inf]    "type": "array",
2025-11-13T07:06:16.354497638Z [inf]        "title",
2025-11-13T07:06:16.354498390Z [inf]    "items": {
2025-11-13T07:06:16.354504104Z [inf]      "type": "object",
2025-11-13T07:06:16.354509595Z [inf]        "description",
2025-11-13T07:06:16.354510075Z [inf]      "properties": {
2025-11-13T07:06:16.354515982Z [inf]        "weekNumber": {
2025-11-13T07:06:16.354516559Z [inf]        },
2025-11-13T07:06:16.354518079Z [inf]        "timeEstimate",
2025-11-13T07:06:16.354521549Z [inf]          "type": "integer"
2025-11-13T07:06:16.354527717Z [inf]        "timeEstimate": {
2025-11-13T07:06:16.354528998Z [inf]        "orderIndex"
2025-11-13T07:06:16.354529462Z [inf]        },
2025-11-13T07:06:16.354536202Z [inf]        "title": {
2025-11-13T07:06:16.354537142Z [inf]          "type": "string",
2025-11-13T07:06:16.354542302Z [inf]      ]
2025-11-13T07:06:16.354544244Z [inf]          "type": "string"
2025-11-13T07:06:16.354546259Z [inf]          "nullable": true
2025-11-13T07:06:16.354552258Z [inf]        },
2025-11-13T07:06:16.354553113Z [inf]    }
2025-11-13T07:06:16.354556776Z [inf]        },
2025-11-13T07:06:16.354561528Z [inf]        "description": {
2025-11-13T07:06:16.354561692Z [inf]  }
2025-11-13T07:06:16.354566628Z [inf]        "orderIndex": {
2025-11-13T07:06:16.354570617Z [inf]          "type": "string",
2025-11-13T07:06:16.354576024Z [inf]          "type": "integer"
2025-11-13T07:06:16.354578521Z [inf]          "nullable": true
2025-11-13T07:06:16.354585929Z [inf]        }
2025-11-13T07:06:16.354591480Z [inf]      },
2025-11-13T07:06:16.354603067Z [inf]      "required": [
2025-11-13T07:06:16.354615389Z [inf]        "weekNumber",
2025-11-13T07:06:16.461175961Z [inf]  🔍 Validating configuration...
2025-11-13T07:06:16.461181710Z [inf]  🔍 Checking port 3000 availability...
2025-11-13T07:06:16.467458161Z [inf]  🔌 Testing database connection...
2025-11-13T07:06:16.876734779Z [err]    dataType: undefined,
2025-11-13T07:06:16.876745791Z [err]    constraint: undefined,
2025-11-13T07:06:16.876753298Z [err]    file: undefined,
2025-11-13T07:06:16.876759585Z [err]    line: undefined,
2025-11-13T07:06:16.876767876Z [err]    routine: undefined
2025-11-13T07:06:16.876780311Z [err]  }
2025-11-13T07:06:16.876787190Z [err]  ❌ Failed to connect to database
2025-11-13T07:06:16.876794787Z [err]  ❌ Database connection failed: error: Tenant or user not found
2025-11-13T07:06:16.876799756Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-13T07:06:16.876804940Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-13T07:06:16.876809696Z [err]      at async testConnection (file:///app/apps/backend/dist/index.js:980:20)
2025-11-13T07:06:16.876814080Z [err]      at async startServer (file:///app/apps/backend/dist/index.js:12019:23) {
2025-11-13T07:06:16.876818742Z [err]    length: 52,
2025-11-13T07:06:16.876823062Z [err]    severity: 'FATAL',
2025-11-13T07:06:16.876827112Z [err]    code: 'XX000',
2025-11-13T07:06:16.876831163Z [err]    detail: undefined,
2025-11-13T07:06:16.876836373Z [err]    hint: undefined,
2025-11-13T07:06:16.876840661Z [err]    position: undefined,
2025-11-13T07:06:16.876845147Z [err]    internalPosition: undefined,
2025-11-13T07:06:16.876849636Z [err]    internalQuery: undefined,
2025-11-13T07:06:16.876853846Z [err]    where: undefined,
2025-11-13T07:06:16.876857651Z [err]    schema: undefined,
2025-11-13T07:06:16.876861884Z [err]    table: undefined,
2025-11-13T07:06:16.876867447Z [err]    column: undefined,
2025-11-13T07:06:16.889023586Z [err]  npm error Lifecycle script `start` failed with error:
2025-11-13T07:06:16.889034492Z [err]  npm error code 1
2025-11-13T07:06:16.891378028Z [err]  npm error path /app/apps/backend
2025-11-13T07:06:16.891382861Z [err]  npm error workspace @mitable/backend@0.1.0
2025-11-13T07:06:16.891387357Z [err]  npm error location /app/apps/backend
2025-11-13T07:06:16.891393331Z [err]  npm error command failed
2025-11-13T07:06:16.891399971Z [err]  npm error command sh -c node dist/index.js
2025-11-13T07:06:18.394645736Z [inf]  
2025-11-13T07:06:18.394733603Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:18.394740416Z [inf]  
2025-11-13T07:06:18.394746277Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:18.394753002Z [inf]  > node dist/index.js
2025-11-13T07:06:18.621691773Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:18.761908966Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:18.761914827Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:18.877317872Z [inf]              "type": "string",
2025-11-13T07:06:18.877329334Z [inf]              "enum": [
2025-11-13T07:06:18.877336535Z [inf]                "high",
2025-11-13T07:06:18.877343654Z [inf]                "medium",
2025-11-13T07:06:18.877351602Z [inf]                "low"
2025-11-13T07:06:18.877359289Z [inf]              ]
2025-11-13T07:06:18.877360998Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:18.877366330Z [inf]            },
2025-11-13T07:06:18.877370282Z [inf]    "type": "object",
2025-11-13T07:06:18.877374835Z [inf]            "reasoning": {
2025-11-13T07:06:18.877379080Z [inf]    "properties": {
2025-11-13T07:06:18.877383504Z [inf]              "type": "string"
2025-11-13T07:06:18.877386780Z [inf]      "interpretations": {
2025-11-13T07:06:18.877393478Z [inf]            }
2025-11-13T07:06:18.877398284Z [inf]        "type": "array",
2025-11-13T07:06:18.877402059Z [inf]          },
2025-11-13T07:06:18.877409350Z [inf]          "required": [
2025-11-13T07:06:18.877412017Z [inf]        "items": {
2025-11-13T07:06:18.877416003Z [inf]            "task",
2025-11-13T07:06:18.877421791Z [inf]            "confidence",
2025-11-13T07:06:18.877427049Z [inf]          "type": "object",
2025-11-13T07:06:18.877427491Z [inf]            "reasoning"
2025-11-13T07:06:18.877433460Z [inf]          ],
2025-11-13T07:06:18.877436000Z [inf]          "properties": {
2025-11-13T07:06:18.877439428Z [inf]          "additionalProperties": false
2025-11-13T07:06:18.877445222Z [inf]        }
2025-11-13T07:06:18.877448396Z [inf]            "task": {
2025-11-13T07:06:18.877451549Z [inf]      }
2025-11-13T07:06:18.877456765Z [inf]              "type": "string"
2025-11-13T07:06:18.877457627Z [inf]    },
2025-11-13T07:06:18.877463889Z [inf]            },
2025-11-13T07:06:18.877470626Z [inf]            "confidence": {
2025-11-13T07:06:18.879348415Z [inf]    "required": [
2025-11-13T07:06:18.879355794Z [inf]      "interpretations"
